airport,airport_name,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,lat,lon,elevation,arr_flights,arr_del15,arr_cancelled,delay_rate
JLN,"Joplin, MO: Joplin Regional",836.1494252873563,381.67241379310343,71.0632183908046,79.19540229885058,0.9540229885057471,303.264367816092,37.151798,-94.498299,981.0,9659.0,1828.0,294.0,18.925354591572628
JMS,"Jamestown, ND: Jamestown Regional",925.6343283582089,450.26119402985074,180.79850746268656,72.85074626865672,0.5522388059701493,221.17164179104478,46.92969894,-98.67819977,1500.0,9747.0,1316.0,388.0,13.501590232892172
JNU,"Juneau, AK: Juneau International",2486.736526946108,875.1946107784431,158.89221556886227,391.27245508982037,13.964071856287426,1047.4131736526947,58.355,-134.576004,21.0,97233.0,16289.0,1223.0,16.75254286096284
JST,"Johnstown, PA: John Murtha Johnstown-Cambria County",1402.3035714285713,795.875,194.30357142857142,49.410714285714285,0.42857142857142855,362.2857142857143,40.31610107421875,-78.83390045166016,2284.0,3331.0,617.0,104.0,18.52296607625338
KOA,"Kona, HI: Ellison Onizuka Kona International at Keahole",981.0031847133758,454.46624203821654,17.80063694267516,152.20955414012738,2.8687898089171973,353.6579617834395,19.738783,-156.045603,47.0,279482.0,31994.0,1681.0,11.447606643719451
KTN,"Ketchikan, AK: Ketchikan International",1511.5522875816994,614.7058823529412,80.31372549019608,230.5359477124183,5.03921568627451,580.9575163398692,55.35559845,-131.7140045,89.0,52790.0,9147.0,570.0,17.327145292669066
LAN,"Lansing, MI: Capital Region International",899.8560687432868,380.8098818474758,64.71643394199785,136.9452201933405,1.1321160042964553,316.25241675617616,42.77870178222656,-84.58740234375,861.0,68251.0,13661.0,2066.0,20.015823943971515
LAR,"Laramie, WY: Laramie Regional",688.5512820512821,348.78846153846155,72.13461538461539,68.2051282051282,0.16666666666666666,199.25641025641025,41.31209945678711,-105.6750030517578,7284.0,8155.0,1330.0,349.0,16.30901287553648
LAS,"Las Vegas, NV: Harry Reid International",10638.348497854076,3009.462947067239,399.5041487839771,2571.7527896995707,26.24206008583691,4631.386552217454,36.083361,-115.151817,2181.0,3522062.0,689350.0,40652.0,19.572341429537584
LAW,"Lawton/Fort Sill, OK: Lawton-Fort Sill Regional",937.4012539184953,384.26959247648904,137.44827586206895,118.35109717868339,0.5830721003134797,296.7492163009404,34.567699,-98.416603,1110.0,29852.0,5064.0,1031.0,16.963687525123945
LAX,"Los Angeles, CA: Los Angeles International",14234.775995416787,4841.2254368375825,592.7694070466915,3160.8143798338583,35.73417358922945,5604.2325981094245,33.942501,-118.407997,125.0,4701574.0,897583.0,59804.0,19.091117145024196
LBB,"Lubbock, TX: Lubbock Preston Smith International",1646.6574239713775,554.6484794275492,117.7227191413238,202.38998211091234,2.1198568872987478,769.7763864042934,33.663601,-101.822998,3282.0,160373.0,33338.0,3234.0,20.787788468133662
LBE,"Latrobe, PA: Arnold Palmer Regional",990.8503937007874,265.1102362204724,49.51968503937008,351.15748031496065,3.5118110236220472,321.5511811023622,40.275902,-79.4048,1199.0,9803.0,1853.0,245.0,18.902376823421402
LBF,"North Platte, NE: North Platte Regional Airport Lee Bird Field",696.6923076923077,360.9120879120879,41.46153846153846,56.97802197802198,0.0,237.34065934065933,41.12620163,-100.6839981,2777.0,4870.0,825.0,152.0,16.940451745379878
LBL,"Liberal, KS: Liberal Mid-America Regional",570.3555555555556,265.0444444444444,56.06666666666667,56.96666666666667,0.0,192.27777777777777,37.0442009,-100.9599991,2885.0,4565.0,705.0,122.0,15.443592552026287
LCH,"Lake Charles, LA: Lake Charles Regional",767.6916488222698,283.75160599571734,113.4154175588865,128.23340471092078,1.3897216274089936,240.90149892933619,30.126100540161133,-93.22329711914062,15.0,34855.0,5749.0,1039.0,16.49404676516999
LCK,"Columbus, OH: Rickenbacker International",1524.1538461538462,581.967032967033,191.6153846153846,245.64835164835165,5.527472527472527,499.3956043956044,39.813801,-82.927803,744.0,8022.0,1847.0,256.0,23.024183495387685
LEX,"Lexington, KY: Blue Grass",1304.325736520289,492.97832128960533,131.78154530294609,216.8449138410228,1.3696498054474708,461.3513062812674,38.036499,-84.605904,979.0,192532.0,38584.0,4697.0,20.040304988261692
LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field",1199.0813953488373,464.24418604651163,130.38953488372093,200.26937984496124,2.253875968992248,401.9244186046512,30.205299,-91.987602,42.0,106930.0,20180.0,2579.0,18.872159356588423
LGA,"New York, NY: LaGuardia",12792.676488095238,2826.514583333333,707.5032738095238,5903.352380952381,11.459821428571429,3343.8464285714285,40.777199,-73.872597,21.0,2695993.0,646053.0,101744.0,23.963452427361645
LGB,"Long Beach, CA: Long Beach Airport",2517.7725947521867,857.8960155490768,70.80758017492711,410.7687074829932,6.257531584062196,1172.0427599611273,33.816523,-118.149891,60.0,304492.0,49535.0,2823.0,16.26807929272362
LIH,"Lihue, HI: Lihue Airport",915.9567819148937,433.250664893617,16.914228723404257,127.47938829787235,2.634973404255319,335.67752659574467,21.976,-159.339005,153.0,269442.0,29077.0,1914.0,10.791561820354659
LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",1670.0004306632213,594.2515073212747,121.1916451335056,270.7097329888028,2.3410852713178296,681.5064599483204,34.729582,-92.223728,262.0,322755.0,70116.0,6015.0,21.724218060138494
LMT,"Klamath Falls, OR: Crater Lake Klamath Regional",1015.4305555555555,309.8611111111111,23.77777777777778,75.13888888888889,0.25,606.4027777777778,42.156101,-121.733002,4095.0,6288.0,1150.0,139.0,18.28880407124682
LNK,"Lincoln, NE: Lincoln Airport",1382.280487804878,515.5259146341464,79.8125,191.72256097560975,1.0746951219512195,594.1448170731708,40.85100173950195,-96.75920104980467,1219.0,62030.0,13520.0,1557.0,21.795905207157826
LNY,"Lanai, HI: Lanai Airport",1155.3829787234042,327.72340425531917,35.255319148936174,74.08510638297872,0.0,718.3191489361702,20.785675,-156.951324,1308.0,5226.0,864.0,135.0,16.532721010332953
LRD,"Laredo, TX: Laredo International",871.6764252696456,326.52542372881356,93.45916795069337,147.92141756548537,1.1741140215716488,302.5963020030817,27.543800354003903,-99.46160125732422,508.0,53553.0,9962.0,1163.0,18.602132466901946
LSE,"La Crosse, WI: La Crosse Regional",792.6336633663366,271.94257425742575,85.81386138613861,164.9009900990099,0.7306930693069307,269.2455445544554,43.879002,-91.256699,655.0,36109.0,6972.0,1025.0,19.30820571048769
LWB,"Lewisburg, WV: Greenbrier Valley",536.679104477612,247.00746268656715,47.850746268656714,56.19402985074627,0.0,185.62686567164178,37.857914,-80.400438,2302.0,5261.0,1003.0,141.0,19.064816574795664
LWS,"Lewiston, ID: Lewiston Nez Perce County",344.4745098039216,187.86274509803923,63.62352941176471,41.63529411764706,0.7647058823529411,50.588235294117645,46.3745002746582,-117.01499938964844,1442.0,16329.0,1580.0,76.0,9.676036499479453
LYH,"Lynchburg, VA: Lynchburg Regional/Preston Glenn Field",975.8484848484849,291.74891774891773,160.0909090909091,143.21212121212122,1.4805194805194806,379.31601731601734,37.326698,-79.200401,938.0,20773.0,3753.0,524.0,18.066721224666633
MAF,"Midland/Odessa, TX: Midland International Air and Space Port",1777.469264069264,602.0614718614719,113.12380952380953,244.8034632034632,3.399134199134199,814.0813852813853,31.942499,-102.202003,2871.0,181226.0,37107.0,3479.0,20.47553882996921
MBS,"Saginaw/Bay City/Midland, MI: MBS International",1172.0464344941956,528.7512437810946,85.71310116086235,171.2155887230514,0.7180762852404643,385.64842454394693,43.531913,-84.082275,668.0,56224.0,11235.0,1591.0,19.982569721115535
MCI,"Kansas City, MO: Kansas City International",3183.6113513513515,1106.702972972973,156.60351351351352,495.2532432432432,6.634324324324324,1418.4172972972974,39.2976,-94.713898,1026.0,1116483.0,219350.0,16804.0,19.646514993958707
MCN,"Macon, GA: Middle Georgia Regional",1874.2753623188405,797.5072463768116,474.463768115942,327.7536231884058,1.7246376811594204,272.82608695652175,32.69279861450195,-83.64920043945312,354.0,6483.0,2050.0,155.0,31.621163041801637
MCO,"Orlando, FL: Orlando International",11856.099732262383,3700.5180722891564,440.9802543507363,2782.803547523427,25.45548862115127,4906.282128514056,28.429399490356445,-81.30899810791016,96.0,2828354.0,581754.0,40513.0,20.56864169053803
MCW,"Mason City, IA: Mason City Municipal",830.7924528301887,452.0566037735849,43.9622641509434,39.301886792452834,0.0,295.47169811320754,43.159801,-93.329716,1213.0,2662.0,443.0,88.0,16.641622839969948
MDT,"Harrisburg, PA: Harrisburg International",906.4276139410188,335.59562109025916,84.9307417336908,148.29892761394103,0.8185880250223414,336.7837354781054,40.193501,-76.763397,310.0,161839.0,32458.0,3569.0,20.055734402708865
MDW,"Chicago, IL: Chicago Midway International",10957.168030207678,2720.3089993706735,659.1258653241032,2256.421019509125,29.249842668344872,5292.062303335431,41.785999,-87.752403,620.0,1886063.0,331304.0,35707.0,17.565903153818297
MEI,"Meridian, MS: Key Field",1190.6404958677685,538.7685950413223,129.29338842975207,138.37190082644628,0.34710743801652894,383.8595041322314,32.3326,-88.7519,297.0,16929.0,3697.0,450.0,21.83826569791482
MEM,"Memphis, TN: Memphis International",2885.4938106390096,1048.1261291401806,168.47440615590497,597.1716293074606,5.3713616594178655,1066.3502843760455,35.0424,-89.9767,341.0,841067.0,152871.0,16468.0,18.17584092587154
MFE,"Mission/McAllen/Edinburg, TX: McAllen International",1018.596268023749,386.28837998303646,89.10856658184902,147.65648854961833,1.7591178965224767,393.78371501272267,26.176141,-98.237965,107.0,92543.0,19380.0,1976.0,20.941616329706193
MFR,"Medford, OR: Rogue Valley International - Medford",1918.4952681388013,849.2917981072555,124.71924290220821,198.17350157728706,2.0709779179810726,744.2397476340694,42.37419891357422,-122.8730010986328,1335.0,118879.0,21285.0,2254.0,17.904760302492452
MGM,"Montgomery, AL: Montgomery Regional",1317.125,554.6919191919192,169.6300505050505,185.5921717171717,2.3396464646464645,404.8712121212121,32.300598,-86.393997,221.0,80197.0,16349.0,1601.0,20.386049353467087
MGW,"Morgantown, WV: Morgantown Municipal Walter L Bill Hart Field",1889.375,588.0,483.25,109.0,0.0,709.125,39.643305,-79.917598,1248.0,462.0,110.0,24.0,23.809523809523807
MHK,"Manhattan/Ft. Riley, KS: Manhattan Regional",1003.9734848484849,301.8560606060606,143.625,175.38636363636363,0.3446969696969697,382.7613636363636,39.14099884033203,-96.6707992553711,1057.0,22491.0,4494.0,604.0,19.981325863678805
MHT,"Manchester, NH: Manchester Boston Regional",1725.2305103757712,564.7128435221537,97.5703869882221,266.3163208076276,2.951205832865956,793.6797532249019,42.932598,-71.435699,266.0,269132.0,55643.0,5369.0,20.67498476583981
MIA,"Miami, FL: Miami International",9450.991239048812,3301.3704630788484,452.706299541093,2166.971631205674,21.538589904046724,3508.351689612015,25.79319953918457,-80.29060363769531,8.0,1739464.0,356118.0,27830.0,20.472858305776953
MKC,"Kansas City, MO: Charles B. Wheeler Downtown",0.0,0.0,0.0,0.0,0.0,0.0,39.123199,-94.592796,759.0,1.0,0.0,0.0,0.0
MKE,"Milwaukee, WI: General Mitchell International",2718.954945799458,957.1957994579946,143.70663956639567,473.1029810298103,3.3268970189701896,1141.6226287262873,42.947201,-87.896599,723.0,707748.0,141144.0,13519.0,19.942691466454164
MKG,"Muskegon, MI: Muskegon County",667.2151898734177,278.373417721519,38.30379746835443,78.4367088607595,0.0,272.1012658227848,43.169498,-86.238197,629.0,9371.0,1691.0,500.0,18.045032547220146
MKK,"Hoolehua, HI: Molokai",648.3191489361702,250.93617021276594,34.42553191489362,41.59574468085106,0.425531914893617,320.93617021276594,21.152901,-157.095993,454.0,3707.0,500.0,77.0,13.48799568384138
MLB,"Melbourne, FL: Melbourne Orlando International",795.1778140293637,319.41435562805873,72.72920065252855,143.49918433931484,0.7536704730831973,258.78140293637847,28.1028,-80.645302,33.0,47260.0,8965.0,786.0,18.969530258146424
MLI,"Moline, IL: Quad Cities International",1170.7763744427934,427.9138187221397,92.56240713224369,184.1812778603269,1.152303120356612,464.9665676077266,41.448502,-90.5075,590.0,119365.0,25922.0,3159.0,21.71658358815398
MLU,"Monroe, LA: Monroe Regional",1067.3636363636363,439.17411402157165,127.70416024653312,156.0708782742681,1.5947611710323575,342.81972265023114,32.510899,-92.037697,79.0,58738.0,11346.0,1331.0,19.31628587966904
MMH,"Mammoth Lakes, CA: Mammoth Lakes Airport",520.6417910447761,221.49253731343285,44.17910447761194,49.223880597014926,0.40298507462686567,205.34328358208955,37.625381,-118.84306,7135.0,2942.0,520.0,446.0,17.[phone]
MOB,"Mobile, AL: Mobile Regional",1187.[phone],466.87469287469287,123.92956592956592,200.33906633906633,1.5151515151515151,395.0958230958231,30.6912,-88.242798,219.0,123268.0,24276.0,2784.0,19.693675568679623
MOD,"Modesto, CA: Modesto City-County-Harry Sham Field",1962.015037593985,761.1052631578947,29.278195488721803,90.52631578947368,0.5488721804511278,1080.5563909774437,37.625801,-120.954002,97.0,19018.0,4585.0,1047.0,24.108739089283837
MOT,"Minot, ND: Minot International",888.5867446393762,399.1325536062378,128.5399610136452,139.61793372319687,0.6042884990253411,220.69200779727095,48.2593994140625,-101.27999877929688,1716.0,41624.0,7196.0,789.0,17.28810301748991
MQT,"Marquette, MI: Marquette Sawyer Regional",1095.811369509044,240.5684754521964,222.9250645994832,116.05426356589147,0.1421188630490956,516.1214470284237,46.3536,-87.395401,1221.0,20298.0,4922.0,599.0,24.248694452655435
MRY,"Monterey, CA: Monterey Regional",1481.1179554390565,599.0524246395806,69.09436435124509,153.35124508519004,2.673656618610747,656.9462647444299,36.58700180053711,-121.84300231933594,257.0,116123.0,19972.0,2684.0,17.19900450384506
MSN,"Madison, WI: Dane County Regional-Truax Field",1462.3850902184236,560.4715099715099,97.55128205128206,241.59591642924977,0.8494776828110161,561.9169040835708,43.1399,-89.337502,887.0,249654.0,51798.0,6150.0,20.747915114518495
MSO,"Missoula, MT: Missoula Montana",731.4580520732883,316.1234329797493,67.78688524590164,114.17839922854388,0.49758919961427195,232.87174541947925,46.91630173,-114.0910034,3206.0,89258.0,14502.0,859.0,16.247283156691836
MSP,"Minneapolis, MN: Minneapolis-St Paul International",8507.011373329542,3294.9567813477397,648.9459766846744,1781.1273812908728,13.893943702018767,2768.0872903042364,44.880081,-93.221741,841.0,2874591.0,474321.0,38622.0,16.50046911021429
MSY,"New Orleans, LA: Louis Armstrong New Orleans International",2961.486876261898,997.1234496683011,150.69426016729162,543.379290452841,6.460917219498125,1263.828958753966,29.993401,-90.258003,4.0,963347.0,188457.0,16648.0,19.562732847042653
MTH,"Marathon, FL: The Florida Keys Marathon International",368.8,288.2,0.0,50.6,0.0,30.0,24.726101,-81.051399,5.0,127.0,31.0,1.0,24.409448818897637
MTJ,"Montrose/Delta, CO: Montrose Regional",482.27272727272725,201.54807692307693,34.24213286713287,67.2465034965035,0.8653846153846154,178.37062937062936,38.5098,-107.893997,5759.0,49620.0,9708.0,990.0,19.564691656590085
MVY,"Martha's Vineyard, MA: Martha's Vineyard Airport",702.8156028368794,286.7659574468085,35.05673758865248,115.68085106382979,0.7730496453900709,264.5390070921986,41.3931007385,-70.6143035889,67.0,7488.0,1399.0,196.0,18.683226495726498
MWH,"Moses Lake, WA: Grant County International",115.76923076923077,27.23076923076923,6.0,2.769230769230769,0.0,79.76923076923077,47.20769882,-119.3199997,1189.0,675.0,37.0,11.0,5.481481481481482
MYR,"Myrtle Beach, SC: Myrtle Beach International",1160.165674066053,415.41093665403355,78.14618299945859,268.2122360584732,2.5923118570655115,395.8040064970222,33.679699,-78.928299,25.0,183053.0,35422.0,3938.0,19.350679857746115
OAJ,"Jacksonville/Camp Lejeune, NC: Albert J Ellis",909.6405919661734,373.8477801268499,85.55813953488372,118.08879492600423,1.1162790697674418,331.0295983086681,34.829201,-77.612099,94.0,37561.0,6924.0,729.0,18.43401400388701
OAK,"Oakland, CA: Oakland International",4014.1644462947543,1203.959616985845,73.10824313072439,501.20857618651127,12.489592006661116,2223.3984179850127,37.720085,-122.221184,9.0,1147679.0,205324.0,16304.0,17.89036829984691
OGD,"Ogden, UT: Ogden-Hinckley",63.333333333333336,28.863636363636363,2.3181818181818183,11.333333333333334,0.0,20.818181818181817,41.195899963379,-112.0120010376,4473.0,478.0,87.0,18.0,18.200836820083683
OGG,"Kahului, HI: Kahului Airport",1770.9801136363637,915.4369318181818,41.93409090909091,284.59659090909093,5.206818181818182,523.8056818181818,20.896263,-156.431837,54.0,496571.0,61028.0,3637.0,12.289884024640987
OGS,"Ogdensburg, NY: Ogdensburg International",684.0882352941177,469.22058823529414,50.1764705882353,34.9264705882353,0.27941176470588236,129.48529411764707,44.6819,-75.4655,297.0,2211.0,377.0,124.0,17.051108095884217
OKC,"Oklahoma City, OK: Okc Will Rogers International",1961.510847457627,727.9881355932204,130.60915254237287,286.76440677966104,2.5454237288135593,813.6037288135593,35.393388,-97.598248,1295.0,479965.0,103848.0,7760.0,21.63657766712156
OMA,"Omaha, NE: Eppley Airfield",1742.1939024390244,642.555487804878,108.44878048780488,276.6283536585366,2.5185975609756097,712.0426829268292,41.3032,-95.894096,984.0,500879.0,104045.0,7794.0,20.772481976684986
OME,"Nome, AK: Nome Airport",519.3972602739726,149.6164383561644,44.63356164383562,62.832191780821915,3.1198630136986303,259.19520547945206,64.51219940185547,-165.44500732421875,37.0,19257.0,3218.0,670.0,16.710806459988575
ONT,"Ontario, CA: Ontario International",2225.7331109257716,773.6930775646372,65.85613010842368,234.23603002502085,5.668890742285238,1146.2789824854044,34.056,-117.600998,944.0,575967.0,107940.0,6630.0,18.740657016808253
ORD,"Chicago, IL: Chicago O'Hare International",31066.169991570667,7264.100309075583,1345.4290531048048,11668.651587524586,25.51278449002529,10762.476257375667,41.9786,-87.9048,680.0,7114025.0,1529219.0,215604.0,21.49583393367327
ORF,"Norfolk, VA: Norfolk International",1694.7351387054161,617.844782034346,117.01354029062087,286.1489431968296,2.3844121532364597,671.3434610303831,36.895341,-76.201,26.0,405889.0,86430.0,9168.0,21.293999098275638
ORH,"Worcester, MA: Worcester Regional",671.4453125,311.20703125,43.9140625,81.5390625,1.23046875,233.5546875,42.2673,-71.875702,1009.0,12562.0,2492.0,525.0,19.8376054768349
OTH,"North Bend/Coos Bay, OR: Southwest Oregon Regional",839.5560975609756,223.94146341463414,22.35609756097561,86.04878048780488,0.08780487804878048,507.1219512195122,43.41709899902344,-124.24600219726562,17.0,9799.0,2751.0,253.0,28.07429329523421
OTZ,"Kotzebue, AK: Ralph Wien Memorial",503.22945205479454,196.67465753424656,41.38356164383562,72.11301369863014,2.191780821917808,190.8664383561644,66.88469696,-162.598999,14.0,19153.0,3053.0,573.0,15.94006160914739
OWB,"Owensboro, KY: Owensboro Daviess County Regional",102.12903225806451,42.483870967741936,5.354838709677419,15.193548387096774,0.0,39.096774193548384,37.74010086,-87.16680145,407.0,543.0,120.0,25.0,22.099447513812155
OXR,"Oxnard/Ventura, CA: Oxnard",507.6235294117647,282.29411764705884,21.41176470588235,23.95294117647059,2.0470588235294116,177.91764705882352,34.200801849365,-119.20700073242,45.0,10352.0,1073.0,196.0,10.36514683153014
PAE,"Everett, WA: Seattle Paine Field International",1565.591836734694,393.85714285714283,44.16326530612245,286.15646258503403,3.510204081632653,837.9047619047619,47.9063,-122.281998,606.0,25231.0,4307.0,658.0,17.07027069874361
PAH,"Paducah, KY: Barkley Regional",824.0451612903225,361.3677419354839,33.9741935483871,89.6774193548387,0.18064516129032257,338.8451612903226,37.06079864501953,-88.7738037109375,410.0,9843.0,1854.0,390.0,18.83572081682414
PBG,"Plattsburgh, NY: Plattsburgh International",596.1764705882352,315.38235294117646,50.36274509803921,92.63235294117646,0.8088235294117647,136.99019607843138,44.650901794433594,-73.46810150146484,234.0,7280.0,1275.0,258.0,17.513736263736263
PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International",3047.9408688656476,1000.0526950925181,126.48230088495575,779.3946098149638,5.680611423974256,1136.3306516492357,26.683201,-80.095596,19.0,563893.0,129465.0,9058.0,22.959142957972524
PDX,"Portland, OR: Portland International",3888.212516297262,1313.7578226857888,144.13787483702737,617.658409387223,9.829530638852672,1802.8288787483702,45.588699,-122.598,31.0,1331532.0,230485.0,13829.0,17.30976048641715
PFN,"Panama City, FL: Bay County",1776.4949494949494,790.6919191919192,279.54545454545456,360.1818181818182,0.5555555555555556,345.520202020202,,,,23422.0,6244.0,548.0,26.658696951583984
PGD,"Punta Gorda, FL: Punta Gorda Airport",10284.397959183674,2832.7551020408164,798.8979591836735,2465.969387755102,23.479591836734695,4163.2959183673465,26.9202,-81.990501,26.0,46016.0,12732.0,1256.0,27.66863699582754
PGV,"Greenville, NC: Pitt Greenville",886.8461538461538,208.41346153846155,114.17307692307692,98.48076923076923,1.3557692307692308,464.4230769230769,35.635535,-77.384262,26.0,7931.0,1359.0,284.0,17.135291892573445
PHF,"Newport News/Williamsburg, VA: Newport News/Williamsburg International",1341.3391304347826,387.45217391304345,93.33188405797101,209.5782608695652,0.8028985507246377,650.1739130434783,37.131901,-76.492996,42.0,77854.0,15597.0,1452.0,20.033652734605802
PHL,"Philadelphia, PA: Philadelphia International",8778.9960496614,2239.245485327314,460.57562076749434,2940.1165349887133,11.382336343115124,3127.676072234763,39.871899,-75.241096,36.0,2254427.0,479254.0,51121.0,21.258350791575864
PHX,"Phoenix, AZ: Phoenix Sky Harbor International",10251.602957906713,3708.1021046643914,375.60409556313994,1788.1197383390215,29.415244596131966,4350.361774744028,33.435302,-112.005905,1135.0,3913811.0,655619.0,46527.0,16.75142207940036
PIA,"Peoria, IL: General Downing - Peoria International",1164.7927927927929,395.83423423423426,105.24054054054054,187.79189189189188,1.0468468468468468,474.8792792792793,40.6642,-89.693298,660.0,98112.0,21058.0,3313.0,21.4632257012394
PIB,"Hattiesburg/Laurel, MS: Hattiesburg-Laurel Regional",1020.8230769230769,450.9,46.83076923076923,62.5,0.0,460.5923076923077,31.4671,-89.337097,298.0,6985.0,1404.0,166.0,20.10021474588404
PIE,"St. Petersburg, FL: St Pete Clearwater International",10251.322314049587,2936.595041322314,837.5123966942149,2048.809917355372,22.33884297520661,4406.06611570248,27.9102,-82.687401,11.0,64289.0,15450.0,1782.0,24.032105025743128
PIH,"Pocatello, ID: Pocatello Regional",518.544776119403,282.69029850746267,68.5223880597015,80.61940298507463,0.3619402985074627,86.35074626865672,42.9098014831543,-112.59600067138672,4452.0,26247.0,2691.0,264.0,10.25260029717682
PIR,"Pierre, SD: Pierre Regional",709.2682926829268,430.6829268292683,84.65853658536585,60.41463414634146,0.0,133.5121951219512,44.38270187,-100.2860031,1744.0,1879.0,286.0,62.0,15.220862160723788
PIT,"Pittsburgh, PA: Pittsburgh International",2652.8427236315088,896.226702269693,139.4064085447263,460.543391188251,4.235781041388518,1152.43044058745,40.491501,-80.232903,1203.0,890089.0,173011.0,16241.0,19.43749445280191
PLN,"Pellston, MI: Pellston Regional Emmet County",863.8702702702702,473.41621621621624,200.7783783783784,66.27027027027027,2.016216216216216,121.3891891891892,45.57089996,-84.79669952,721.0,12444.0,1887.0,303.0,15.163934426229508
PMD,"Palmdale, CA: Palmdale USAF Plant 42",545.65,214.0,0.0,41.2,0.0,290.45,34.629398,-118.084999,2543.0,1121.0,199.0,36.0,17.752007136485283
PNS,"Pensacola, FL: Pensacola International",1253.7463343108504,443.71309872922774,107.50879765395895,223.29276637341152,2.0483870967741935,477.183284457478,30.4734,-87.1866,121.0,224192.0,45185.0,4377.0,20.154599628889525
